timestamp,T,s,i,open,close,high,low,volume,num_trades
2026-02-12 03:24:00,1770866699999,XLM,1m,0.15595,0.15595,0.15595,0.15595,119.0,1
2026-02-12 03:25:00,1770866759999,XLM,1m,0.15596,0.1559,0.15596,0.1559,750.0,2
2026-02-12 03:26:00,1770866819999,XLM,1m,0.15598,0.15602,0.15602,0.15598,227.0,2
2026-02-12 03:27:00,1770866879999,XLM,1m,0.15596,0.15597,0.15597,0.15596,631.0,2
2026-02-12 03:28:00,1770866939999,XLM,1m,0.15598,0.15598,0.15598,0.15598,97.0,1
2026-02-12 03:29:00,1770866999999,XLM,1m,0.15608,0.15608,0.15608,0.15608,518.0,1
2026-02-12 03:30:00,1770867059999,XLM,1m,0.15601,0.15601,0.15601,0.15601,98.0,1
2026-02-12 03:31:00,1770867119999,XLM,1m,0.15598,0.15598,0.15598,0.15598,518.0,1
2026-02-12 03:32:00,1770867179999,XLM,1m,0.1561,0.15614,0.15614,0.1561,409.0,2
2026-02-12 03:33:00,1770867239999,XLM,1m,0.15607,0.15607,0.15607,0.15606,946.0,4
2026-02-12 03:34:00,1770867299999,XLM,1m,0.15639,0.15639,0.15639,0.15639,121.0,1
2026-02-12 03:35:00,1770867359999,XLM,1m,0.15637,0.15637,0.15637,0.15637,518.0,1
2026-02-12 03:36:00,1770867419999,XLM,1m,0.15637,0.15637,0.15637,0.15637,0.0,0
2026-02-12 03:37:00,1770867479999,XLM,1m,0.15626,0.1563,0.1563,0.15626,665.0,2
2026-02-12 03:38:00,1770867539999,XLM,1m,0.1563,0.1563,0.1563,0.1563,0.0,0
2026-02-12 03:39:00,1770867599999,XLM,1m,0.15636,0.15637,0.15637,0.15636,762.0,2
2026-02-12 03:40:00,1770867659999,XLM,1m,0.15647,0.15647,0.15647,0.15647,880.0,1
2026-02-12 03:41:00,1770867719999,XLM,1m,0.15642,0.15643,0.15643,0.15642,645.0,2
2026-02-12 03:42:00,1770867779999,XLM,1m,0.1565,0.15647,0.15652,0.15645,3811.0,10
2026-02-12 03:43:00,1770867839999,XLM,1m,0.15647,0.15654,0.15655,0.15647,3734.0,10
2026-02-12 03:44:00,1770867899999,XLM,1m,0.15653,0.15648,0.15653,0.15648,7549.0,11
2026-02-12 03:45:00,1770867959999,XLM,1m,0.15642,0.1564,0.15642,0.15639,2197.0,7
2026-02-12 03:46:00,1770868019999,XLM,1m,0.15647,0.1565,0.1565,0.15647,1051.0,3
2026-02-12 03:47:00,1770868079999,XLM,1m,0.15648,0.15657,0.15661,0.15648,7387.0,13
2026-02-12 03:48:00,1770868139999,XLM,1m,0.15657,0.15657,0.15657,0.15657,0.0,0
2026-02-12 03:49:00,1770868199999,XLM,1m,0.15642,0.1564,0.15642,0.1564,625.0,2
2026-02-12 03:50:00,1770868259999,XLM,1m,0.15637,0.15638,0.15638,0.15637,352.0,2
2026-02-12 03:51:00,1770868319999,XLM,1m,0.15637,0.15632,0.15637,0.15632,877.0,4
2026-02-12 03:52:00,1770868379999,XLM,1m,0.15632,0.15632,0.15632,0.15632,0.0,0
2026-02-12 03:53:00,1770868439999,XLM,1m,0.15636,0.15635,0.15636,0.15635,737.0,2
2026-02-12 03:54:00,1770868499999,XLM,1m,0.15636,0.15638,0.15642,0.15636,714.0,5
2026-02-12 03:55:00,1770868559999,XLM,1m,0.15629,0.15629,0.15629,0.15629,518.0,1
2026-02-12 03:56:00,1770868619999,XLM,1m,0.15631,0.15631,0.15631,0.15631,98.0,1
2026-02-12 03:57:00,1770868679999,XLM,1m,0.1564,0.1564,0.1564,0.1564,518.0,1
2026-02-12 03:58:00,1770868739999,XLM,1m,0.15654,0.15654,0.15654,0.15654,189.0,1
2026-02-12 03:59:00,1770868799999,XLM,1m,0.15648,0.1564,0.15648,0.1564,824.0,3
2026-02-12 04:00:00,1770868859999,XLM,1m,0.15635,0.15635,0.15635,0.15635,125.0,1
2026-02-12 04:01:00,1770868919999,XLM,1m,0.15633,0.15633,0.15633,0.15633,518.0,1
2026-02-12 04:02:00,1770868979999,XLM,1m,0.15621,0.15621,0.15621,0.15621,8682.0,2
2026-02-12 04:03:00,1770869039999,XLM,1m,0.15642,0.15644,0.15644,0.15642,646.0,2
2026-02-12 04:04:00,1770869099999,XLM,1m,0.15644,0.15644,0.15644,0.15644,108.0,1
2026-02-12 04:05:00,1770869159999,XLM,1m,0.15644,0.15644,0.15644,0.15644,518.0,1
2026-02-12 04:06:00,1770869219999,XLM,1m,0.15644,0.15644,0.15644,0.15644,0.0,0
2026-02-12 04:07:00,1770869279999,XLM,1m,0.15625,0.15625,0.15625,0.15625,518.0,1
2026-02-12 04:08:00,1770869339999,XLM,1m,0.15637,0.15639,0.15639,0.15637,223.0,2
2026-02-12 04:09:00,1770869399999,XLM,1m,0.15641,0.15641,0.15641,0.15641,518.0,1
2026-02-12 04:10:00,1770869459999,XLM,1m,0.15659,0.15659,0.15659,0.15659,102.0,1
2026-02-12 04:11:00,1770869519999,XLM,1m,0.15653,0.15646,0.15653,0.15646,822.0,3
2026-02-12 04:12:00,1770869579999,XLM,1m,0.15653,0.15658,0.15658,0.15653,213.0,2
2026-02-12 04:13:00,1770869639999,XLM,1m,0.15659,0.15659,0.15659,0.15659,518.0,1
2026-02-12 04:14:00,1770869699999,XLM,1m,0.1565,0.1565,0.1565,0.1565,209.0,1
2026-02-12 04:15:00,1770869759999,XLM,1m,0.1565,0.1565,0.1565,0.1565,518.0,1
2026-02-12 04:16:00,1770869819999,XLM,1m,0.15646,0.15651,0.15651,0.15646,314.0,2
2026-02-12 04:17:00,1770869879999,XLM,1m,0.15627,0.15627,0.15627,0.15627,518.0,1
2026-02-12 04:18:00,1770869939999,XLM,1m,0.15633,0.15621,0.15633,0.15621,748.0,5
2026-02-12 04:19:00,1770869999999,XLM,1m,0.15635,0.15635,0.15635,0.15635,518.0,1
2026-02-12 04:20:00,1770870059999,XLM,1m,0.15641,0.15641,0.15641,0.15641,2000.0,1
2026-02-12 04:21:00,1770870119999,XLM,1m,0.15637,0.15637,0.15637,0.15637,518.0,1
2026-02-12 04:22:00,1770870179999,XLM,1m,0.15637,0.15637,0.15637,0.15637,0.0,0
2026-02-12 04:23:00,1770870239999,XLM,1m,0.15634,0.15634,0.15634,0.15634,518.0,1
2026-02-12 04:24:00,1770870299999,XLM,1m,0.15632,0.15632,0.15632,0.15632,157.0,1
2026-02-12 04:25:00,1770870359999,XLM,1m,0.15636,0.15636,0.15636,0.15636,518.0,1
2026-02-12 04:26:00,1770870419999,XLM,1m,0.15636,0.15636,0.15636,0.15636,0.0,0
2026-02-12 04:27:00,1770870479999,XLM,1m,0.15636,0.15636,0.15636,0.15636,518.0,1
2026-02-12 04:28:00,1770870539999,XLM,1m,0.15639,0.15639,0.15639,0.15639,202.0,1
2026-02-12 04:29:00,1770870599999,XLM,1m,0.15627,0.15627,0.15627,0.15627,518.0,1
2026-02-12 04:30:00,1770870659999,XLM,1m,0.15637,0.15637,0.15637,0.15637,274.0,1
2026-02-12 04:31:00,1770870719999,XLM,1m,0.15638,0.15636,0.15638,0.15633,984.0,4
2026-02-12 04:32:00,1770870779999,XLM,1m,0.15636,0.15636,0.15636,0.15636,0.0,0
2026-02-12 04:33:00,1770870839999,XLM,1m,0.15622,0.15608,0.15622,0.15608,804.0,3
2026-02-12 04:34:00,1770870899999,XLM,1m,0.15631,0.15631,0.15631,0.15631,177.0,1
2026-02-12 04:35:00,1770870959999,XLM,1m,0.15639,0.15639,0.15639,0.15639,518.0,1
2026-02-12 04:36:00,1770871019999,XLM,1m,0.15645,0.15645,0.15645,0.15645,103.0,1
2026-02-12 04:37:00,1770871079999,XLM,1m,0.15668,0.15669,0.15669,0.15668,724.0,2
2026-02-12 04:38:00,1770871139999,XLM,1m,0.15671,0.15671,0.15671,0.15671,10626.0,3
2026-02-12 04:39:00,1770871199999,XLM,1m,0.15667,0.15675,0.15675,0.15666,2043.0,5
2026-02-12 04:40:00,1770871259999,XLM,1m,0.1568,0.1568,0.1568,0.1568,125.0,1
2026-02-12 04:41:00,1770871319999,XLM,1m,0.1568,0.15685,0.15685,0.1568,810.0,3
2026-02-12 04:42:00,1770871379999,XLM,1m,0.1569,0.1569,0.1569,0.1569,219.0,2
2026-02-12 04:43:00,1770871439999,XLM,1m,0.15691,0.15699,0.15699,0.15691,929.0,3
2026-02-12 04:44:00,1770871499999,XLM,1m,0.157,0.157,0.157,0.157,112.0,1
2026-02-12 04:45:00,1770871559999,XLM,1m,0.15699,0.15693,0.15699,0.15693,1062.0,4
2026-02-12 04:46:00,1770871619999,XLM,1m,0.15699,0.15699,0.15699,0.15699,122.0,1
2026-02-12 04:47:00,1770871679999,XLM,1m,0.15693,0.15693,0.15693,0.15693,518.0,1
2026-02-12 04:48:00,1770871739999,XLM,1m,0.15691,0.15691,0.15691,0.15691,104.0,1
2026-02-12 04:49:00,1770871799999,XLM,1m,0.15687,0.15686,0.15687,0.15686,2672.0,3
2026-02-12 04:50:00,1770871859999,XLM,1m,0.15683,0.1568,0.15683,0.1568,1021.0,2
2026-02-12 04:51:00,1770871919999,XLM,1m,0.15679,0.15679,0.15679,0.15679,901.0,2
2026-02-12 04:52:00,1770871979999,XLM,1m,0.1567,0.15666,0.1567,0.15666,31901.0,6
2026-02-12 04:53:00,1770872039999,XLM,1m,0.15653,0.15653,0.15653,0.15653,518.0,1
2026-02-12 04:54:00,1770872099999,XLM,1m,0.15636,0.15636,0.15636,0.15636,165.0,1
2026-02-12 04:55:00,1770872159999,XLM,1m,0.15643,0.15651,0.15651,0.15643,731.0,2
2026-02-12 04:56:00,1770872219999,XLM,1m,0.15651,0.15651,0.15651,0.15651,0.0,0
2026-02-12 04:57:00,1770872279999,XLM,1m,0.15643,0.1564,0.15643,0.1564,624.0,2
2026-02-12 04:58:00,1770872339999,XLM,1m,0.15645,0.15638,0.15645,0.15638,817.0,5
2026-02-12 04:59:00,1770872399999,XLM,1m,0.15629,0.15629,0.15629,0.15629,518.0,1
2026-02-12 05:00:00,1770872459999,XLM,1m,0.15631,0.15631,0.15631,0.1563,1484.0,8
2026-02-12 05:01:00,1770872519999,XLM,1m,0.15632,0.15632,0.15632,0.15632,518.0,2
2026-02-12 05:02:00,1770872579999,XLM,1m,0.15644,0.15645,0.15645,0.15644,490.0,2
2026-02-12 05:03:00,1770872639999,XLM,1m,0.1565,0.1565,0.1565,0.1565,518.0,1
2026-02-12 05:04:00,1770872699999,XLM,1m,0.15651,0.15651,0.15651,0.15651,140.0,1
2026-02-12 05:05:00,1770872759999,XLM,1m,0.15642,0.15646,0.15646,0.15641,994.0,5
2026-02-12 05:06:00,1770872819999,XLM,1m,0.15652,0.15652,0.15652,0.15652,80.0,1
2026-02-12 05:07:00,1770872879999,XLM,1m,0.15652,0.1566,0.1566,0.15652,837.0,5
2026-02-12 05:08:00,1770872939999,XLM,1m,0.15653,0.15653,0.15653,0.15653,320.0,2
2026-02-12 05:09:00,1770872999999,XLM,1m,0.15662,0.15653,0.15662,0.15653,1402.0,3
2026-02-12 05:10:00,1770873059999,XLM,1m,0.15653,0.15653,0.15653,0.15653,0.0,0
2026-02-12 05:11:00,1770873119999,XLM,1m,0.15647,0.15639,0.15647,0.15639,706.0,2
2026-02-12 05:12:00,1770873179999,XLM,1m,0.15643,0.15643,0.15643,0.15643,101.0,1
2026-02-12 05:13:00,1770873239999,XLM,1m,0.15645,0.15626,0.15645,0.15626,904.0,3
2026-02-12 05:14:00,1770873299999,XLM,1m,0.15604,0.15605,0.15605,0.15604,372.0,2
2026-02-12 05:15:00,1770873359999,XLM,1m,0.15611,0.15614,0.15614,0.15611,1608.0,3
2026-02-12 05:16:00,1770873419999,XLM,1m,0.15614,0.15614,0.15614,0.15614,328.0,2
2026-02-12 05:17:00,1770873479999,XLM,1m,0.15609,0.15599,0.15609,0.15599,678.0,2
2026-02-12 05:18:00,1770873539999,XLM,1m,0.15577,0.15577,0.15577,0.15577,146.0,1
2026-02-12 05:19:00,1770873599999,XLM,1m,0.15573,0.15572,0.15573,0.15572,673.0,3
2026-02-12 05:20:00,1770873659999,XLM,1m,0.15577,0.15601,0.15601,0.15577,996.0,4
2026-02-12 05:21:00,1770873719999,XLM,1m,0.15635,0.15637,0.15637,0.15634,1020.0,4
2026-02-12 05:22:00,1770873779999,XLM,1m,0.15638,0.15638,0.15638,0.15638,162.0,1
2026-02-12 05:23:00,1770873839999,XLM,1m,0.15637,0.15637,0.15638,0.15634,1125.0,6
2026-02-12 05:24:00,1770873899999,XLM,1m,0.15635,0.15638,0.15638,0.15635,5131.0,3
2026-02-12 05:25:00,1770873959999,XLM,1m,0.15639,0.15646,0.15646,0.15638,804.0,3
2026-02-12 05:26:00,1770874019999,XLM,1m,0.15649,0.15652,0.15652,0.15648,688.0,3
2026-02-12 05:27:00,1770874079999,XLM,1m,0.15647,0.15647,0.15647,0.15645,672.0,3
2026-02-12 05:28:00,1770874139999,XLM,1m,0.1564,0.15637,0.1564,0.15637,422.0,2
2026-02-12 05:29:00,1770874199999,XLM,1m,0.15638,0.1564,0.1564,0.15638,850.0,3
2026-02-12 05:30:00,1770874259999,XLM,1m,0.15643,0.15644,0.15644,0.15642,1913.0,3
2026-02-12 05:31:00,1770874319999,XLM,1m,0.15649,0.15663,0.15663,0.15649,1002.0,3
2026-02-12 05:32:00,1770874379999,XLM,1m,0.15667,0.15691,0.15691,0.15667,7340.0,5
2026-02-12 05:33:00,1770874439999,XLM,1m,0.15703,0.15697,0.15703,0.15697,684.0,2
2026-02-12 05:34:00,1770874499999,XLM,1m,0.15717,0.15717,0.15717,0.15717,112.0,1
2026-02-12 05:35:00,1770874559999,XLM,1m,0.15713,0.15707,0.15713,0.15707,794.0,3
2026-02-12 05:36:00,1770874619999,XLM,1m,0.15709,0.15707,0.15709,0.15707,799.0,2
2026-02-12 05:37:00,1770874679999,XLM,1m,0.15685,0.15691,0.15691,0.15685,1041.0,4
2026-02-12 05:38:00,1770874739999,XLM,1m,0.15694,0.15689,0.15694,0.15689,330.0,2
2026-02-12 05:39:00,1770874799999,XLM,1m,0.15684,0.15686,0.15686,0.15684,843.0,3
2026-02-12 05:40:00,1770874859999,XLM,1m,0.15699,0.15699,0.15699,0.15699,126.0,1
2026-02-12 05:41:00,1770874919999,XLM,1m,0.15701,0.15701,0.15703,0.15701,838.0,3
2026-02-12 05:42:00,1770874979999,XLM,1m,0.15705,0.15715,0.15715,0.15705,805.0,4
2026-02-12 05:43:00,1770875039999,XLM,1m,0.1571,0.15706,0.1571,0.15706,676.0,2
2026-02-12 05:44:00,1770875099999,XLM,1m,0.15706,0.15706,0.15706,0.15706,105.0,1
2026-02-12 05:45:00,1770875159999,XLM,1m,0.15704,0.1571,0.1571,0.15701,1323.0,5
2026-02-12 05:46:00,1770875219999,XLM,1m,0.15715,0.15714,0.15715,0.15714,478.0,3
2026-02-12 05:47:00,1770875279999,XLM,1m,0.15713,0.15689,0.15713,0.15689,837.0,3
2026-02-12 05:48:00,1770875339999,XLM,1m,0.1569,0.1569,0.1569,0.1569,164.0,1
2026-02-12 05:49:00,1770875399999,XLM,1m,0.15695,0.1569,0.15695,0.1569,8062.0,7
2026-02-12 05:50:00,1770875459999,XLM,1m,0.15686,0.15686,0.15687,0.15685,26677.0,33
2026-02-12 05:51:00,1770875519999,XLM,1m,0.15685,0.15691,0.15691,0.15685,49845.0,32
2026-02-12 05:52:00,1770875579999,XLM,1m,0.15691,0.15691,0.15691,0.15691,0.0,0
2026-02-12 05:53:00,1770875639999,XLM,1m,0.15696,0.15692,0.15696,0.15691,15468.0,22
2026-02-12 05:54:00,1770875699999,XLM,1m,0.15692,0.15693,0.15693,0.15689,9790.0,13
2026-02-12 05:55:00,1770875759999,XLM,1m,0.15693,0.15706,0.15709,0.15693,12403.0,22
2026-02-12 05:56:00,1770875819999,XLM,1m,0.15704,0.15704,0.15704,0.15704,159.0,1
2026-02-12 05:57:00,1770875879999,XLM,1m,0.15697,0.15697,0.15697,0.15697,518.0,1
2026-02-12 05:58:00,1770875939999,XLM,1m,0.15696,0.15696,0.15696,0.15696,125.0,1
2026-02-12 05:59:00,1770875999999,XLM,1m,0.15696,0.15692,0.15696,0.15692,6529.0,13
2026-02-12 06:00:00,1770876059999,XLM,1m,0.15695,0.157,0.15702,0.15694,17207.0,25
2026-02-12 06:01:00,1770876119999,XLM,1m,0.15699,0.15692,0.15699,0.15692,11498.0,21
2026-02-12 06:02:00,1770876179999,XLM,1m,0.15692,0.15691,0.15692,0.15688,5582.0,12
2026-02-12 06:03:00,1770876239999,XLM,1m,0.15691,0.15703,0.15706,0.15691,11229.0,23
2026-02-12 06:04:00,1770876299999,XLM,1m,0.15702,0.15688,0.15702,0.15687,2775.0,8
2026-02-12 06:05:00,1770876359999,XLM,1m,0.15694,0.15696,0.157,0.15694,10396.0,18
2026-02-12 06:06:00,1770876419999,XLM,1m,0.15694,0.15689,0.15694,0.15688,13344.0,22
2026-02-12 06:07:00,1770876479999,XLM,1m,0.15689,0.15687,0.15689,0.15684,12962.0,22
2026-02-12 06:08:00,1770876539999,XLM,1m,0.15688,0.1569,0.1569,0.15688,2505.0,5
2026-02-12 06:09:00,1770876599999,XLM,1m,0.15693,0.15695,0.15695,0.15693,2394.0,5
2026-02-12 06:10:00,1770876659999,XLM,1m,0.15695,0.15696,0.15698,0.15695,9430.0,17
2026-02-12 06:11:00,1770876719999,XLM,1m,0.15696,0.15697,0.15697,0.15693,11551.0,20
2026-02-12 06:12:00,1770876779999,XLM,1m,0.15698,0.15733,0.15734,0.15698,10111.0,23
2026-02-12 06:13:00,1770876839999,XLM,1m,0.15729,0.15732,0.15743,0.15729,2989.0,7
2026-02-12 06:14:00,1770876899999,XLM,1m,0.15732,0.15731,0.15734,0.15729,5104.0,12
2026-02-12 06:15:00,1770876959999,XLM,1m,0.15723,0.15735,0.15735,0.15723,3217.0,7
2026-02-12 06:16:00,1770877019999,XLM,1m,0.1574,0.1574,0.1574,0.1574,161.0,1
2026-02-12 06:17:00,1770877079999,XLM,1m,0.15749,0.15747,0.15749,0.15746,1199.0,4
2026-02-12 06:18:00,1770877139999,XLM,1m,0.15746,0.15746,0.15746,0.15746,113.0,1
2026-02-12 06:19:00,1770877199999,XLM,1m,0.15746,0.15735,0.15746,0.15729,10149.0,19
2026-02-12 06:20:00,1770877259999,XLM,1m,0.15734,0.15737,0.15743,0.1573,11023.0,22
2026-02-12 06:21:00,1770877319999,XLM,1m,0.15739,0.15741,0.15743,0.15739,3982.0,7
2026-02-12 06:22:00,1770877379999,XLM,1m,0.15746,0.15748,0.15748,0.15746,326.0,2
2026-02-12 06:23:00,1770877439999,XLM,1m,0.15754,0.15756,0.15756,0.15754,1962.0,5
2026-02-12 06:24:00,1770877499999,XLM,1m,0.1576,0.1576,0.1576,0.1576,122.0,1
2026-02-12 06:25:00,1770877559999,XLM,1m,0.1576,0.15813,0.15813,0.1576,23754.0,12
2026-02-12 06:26:00,1770877619999,XLM,1m,0.15814,0.15816,0.15821,0.15807,18882.0,26
2026-02-12 06:27:00,1770877679999,XLM,1m,0.15817,0.1581,0.15819,0.15807,18032.0,28
2026-02-12 06:28:00,1770877739999,XLM,1m,0.15807,0.15818,0.15818,0.15807,20606.0,9
2026-02-12 06:29:00,1770877799999,XLM,1m,0.15822,0.15823,0.15823,0.15822,685.0,2
2026-02-12 06:30:00,1770877859999,XLM,1m,0.1582,0.1582,0.15821,0.1582,5544.0,5
2026-02-12 06:31:00,1770877919999,XLM,1m,0.15817,0.15819,0.15819,0.15817,1995.0,3
2026-02-12 06:32:00,1770877979999,XLM,1m,0.15831,0.15834,0.15834,0.1583,4733.0,3
2026-02-12 06:33:00,1770878039999,XLM,1m,0.15837,0.15832,0.15837,0.15832,677.0,2
2026-02-12 06:34:00,1770878099999,XLM,1m,0.1583,0.15828,0.1583,0.15828,942.0,3
2026-02-12 06:35:00,1770878159999,XLM,1m,0.15829,0.15829,0.15829,0.15829,518.0,1
2026-02-12 06:36:00,1770878219999,XLM,1m,0.15821,0.15809,0.15821,0.15808,819.0,5
2026-02-12 06:37:00,1770878279999,XLM,1m,0.15808,0.15808,0.15808,0.15808,518.0,1
2026-02-12 06:38:00,1770878339999,XLM,1m,0.15812,0.15815,0.15816,0.15811,12906.0,7
2026-02-12 06:39:00,1770878399999,XLM,1m,0.15823,0.15826,0.15826,0.15823,682.0,2
2026-02-12 06:40:00,1770878459999,XLM,1m,0.15831,0.15831,0.15831,0.15831,156.0,2
2026-02-12 06:41:00,1770878519999,XLM,1m,0.15832,0.15833,0.1584,0.15832,2270.0,5
2026-02-12 06:42:00,1770878579999,XLM,1m,0.15831,0.15832,0.15832,0.15828,9247.0,5
2026-02-12 06:43:00,1770878639999,XLM,1m,0.15834,0.15832,0.15834,0.15829,681.0,4
2026-02-12 06:44:00,1770878699999,XLM,1m,0.15835,0.15835,0.15835,0.15835,162.0,1
2026-02-12 06:45:00,1770878759999,XLM,1m,0.15845,0.15852,0.15852,0.15845,41513.0,10
2026-02-12 06:46:00,1770878819999,XLM,1m,0.15853,0.15853,0.15858,0.15853,8584.0,7
2026-02-12 06:47:00,1770878879999,XLM,1m,0.15842,0.15839,0.15842,0.15835,3570.0,4
2026-02-12 06:48:00,1770878939999,XLM,1m,0.15837,0.15845,0.15845,0.15837,318.0,2
2026-02-12 06:49:00,1770878999999,XLM,1m,0.15845,0.15829,0.15845,0.15828,4748.0,6
2026-02-12 06:50:00,1770879059999,XLM,1m,0.15828,0.15822,0.15828,0.15822,457.0,3
2026-02-12 06:51:00,1770879119999,XLM,1m,0.15815,0.15812,0.15815,0.15812,518.0,2
2026-02-12 06:52:00,1770879179999,XLM,1m,0.1582,0.1582,0.1582,0.1582,383.0,2
2026-02-12 06:53:00,1770879239999,XLM,1m,0.15814,0.15812,0.15815,0.15812,8152.0,16
2026-02-12 06:54:00,1770879299999,XLM,1m,0.15812,0.15809,0.15812,0.15808,19032.0,36
2026-02-12 06:55:00,1770879359999,XLM,1m,0.15809,0.15806,0.15809,0.15806,21152.0,42
2026-02-12 06:56:00,1770879419999,XLM,1m,0.15807,0.15803,0.15808,0.15803,24702.0,36
2026-02-12 06:57:00,1770879479999,XLM,1m,0.15803,0.15804,0.15805,0.15803,30121.0,43
2026-02-12 06:58:00,1770879539999,XLM,1m,0.15804,0.15795,0.15804,0.15795,24350.0,37
2026-02-12 06:59:00,1770879599999,XLM,1m,0.15791,0.15799,0.158,0.15791,11763.0,17
2026-02-12 07:00:00,1770879659999,XLM,1m,0.15815,0.15818,0.15819,0.15814,4912.0,10
2026-02-12 07:01:00,1770879719999,XLM,1m,0.15817,0.15807,0.1582,0.15807,6704.0,15
2026-02-12 07:02:00,1770879779999,XLM,1m,0.15815,0.15815,0.15815,0.15812,2213.0,6
2026-02-12 07:03:00,1770879839999,XLM,1m,0.15825,0.15814,0.15825,0.15807,3297.0,7
2026-02-12 07:04:00,1770879899999,XLM,1m,0.15816,0.15818,0.15818,0.15816,426.0,3
2026-02-12 07:05:00,1770879959999,XLM,1m,0.15822,0.15817,0.15822,0.15817,1162.0,5
2026-02-12 07:06:00,1770880019999,XLM,1m,0.15814,0.15814,0.15814,0.15814,167.0,1
2026-02-12 07:07:00,1770880079999,XLM,1m,0.1581,0.15803,0.1581,0.15803,852.0,5
2026-02-12 07:08:00,1770880139999,XLM,1m,0.15805,0.15799,0.15805,0.15799,1373.0,4
2026-02-12 07:09:00,1770880199999,XLM,1m,0.15803,0.15799,0.15807,0.15799,8161.0,17
2026-02-12 07:10:00,1770880259999,XLM,1m,0.15799,0.15793,0.15799,0.15791,13781.0,24
2026-02-12 07:11:00,1770880319999,XLM,1m,0.15796,0.15782,0.15796,0.15782,13933.0,30
2026-02-12 07:12:00,1770880379999,XLM,1m,0.15783,0.15789,0.15792,0.15783,9396.0,16
2026-02-12 07:13:00,1770880439999,XLM,1m,0.15786,0.15783,0.15786,0.15782,1547.0,4
2026-02-12 07:14:00,1770880499999,XLM,1m,0.15783,0.15775,0.15786,0.15774,21388.0,34
2026-02-12 07:15:00,1770880559999,XLM,1m,0.15775,0.1576,0.15775,0.1576,3725.0,11
2026-02-12 07:16:00,1770880619999,XLM,1m,0.1576,0.15793,0.15793,0.1576,7481.0,13
2026-02-12 07:17:00,1770880679999,XLM,1m,0.15796,0.15794,0.15796,0.15788,2091.0,5
2026-02-12 07:18:00,1770880739999,XLM,1m,0.15784,0.15784,0.15784,0.15784,98.0,1
2026-02-12 07:19:00,1770880799999,XLM,1m,0.1578,0.15781,0.15781,0.15777,13036.0,26
2026-02-12 07:20:00,1770880859999,XLM,1m,0.15781,0.15791,0.15792,0.15775,9508.0,18
2026-02-12 07:21:00,1770880919999,XLM,1m,0.15786,0.15786,0.15786,0.15786,518.0,1
2026-02-12 07:22:00,1770880979999,XLM,1m,0.15781,0.15781,0.15781,0.15781,174.0,1
2026-02-12 07:23:00,1770881039999,XLM,1m,0.15786,0.15796,0.15797,0.15786,49775.0,14
2026-02-12 07:24:00,1770881099999,XLM,1m,0.15798,0.15799,0.15799,0.15798,1701.0,4
2026-02-12 07:25:00,1770881159999,XLM,1m,0.15848,0.15848,0.15851,0.15843,8267.0,7
2026-02-12 07:26:00,1770881219999,XLM,1m,0.15851,0.15853,0.15853,0.15848,484.0,3
2026-02-12 07:27:00,1770881279999,XLM,1m,0.15851,0.15851,0.15851,0.15851,518.0,1
2026-02-12 07:28:00,1770881339999,XLM,1m,0.15846,0.15861,0.15861,0.15845,11996.0,7
2026-02-12 07:29:00,1770881399999,XLM,1m,0.15851,0.15845,0.15851,0.15845,6220.0,13
2026-02-12 07:30:00,1770881459999,XLM,1m,0.15845,0.15848,0.15851,0.15835,14352.0,25
2026-02-12 07:31:00,1770881519999,XLM,1m,0.15848,0.15852,0.15852,0.15842,5877.0,10
2026-02-12 07:32:00,1770881579999,XLM,1m,0.1585,0.15844,0.1585,0.15844,12568.0,20
2026-02-12 07:33:00,1770881639999,XLM,1m,0.15841,0.15842,0.15842,0.15835,13200.0,19
2026-02-12 07:34:00,1770881699999,XLM,1m,0.15842,0.15832,0.15843,0.15832,15022.0,26
2026-02-12 07:35:00,1770881759999,XLM,1m,0.1583,0.15833,0.15842,0.1583,8599.0,19
2026-02-12 07:36:00,1770881819999,XLM,1m,0.15836,0.15834,0.15836,0.15833,5068.0,12
2026-02-12 07:37:00,1770881879999,XLM,1m,0.15829,0.15825,0.15829,0.1582,8254.0,14
2026-02-12 07:38:00,1770881939999,XLM,1m,0.15825,0.15833,0.15834,0.15825,16486.0,12
2026-02-12 07:39:00,1770881999999,XLM,1m,0.15831,0.15854,0.15854,0.15831,14890.0,12
2026-02-12 07:40:00,1770882059999,XLM,1m,0.1585,0.15855,0.1586,0.1585,2503.0,6
2026-02-12 07:41:00,1770882119999,XLM,1m,0.15855,0.15853,0.15859,0.15853,11776.0,19
2026-02-12 07:42:00,1770882179999,XLM,1m,0.15849,0.15841,0.15851,0.1584,15698.0,27
2026-02-12 07:43:00,1770882239999,XLM,1m,0.15838,0.15836,0.15839,0.15836,7069.0,10
2026-02-12 07:44:00,1770882299999,XLM,1m,0.15829,0.15827,0.1583,0.15827,9207.0,15
2026-02-12 07:45:00,1770882359999,XLM,1m,0.15823,0.15824,0.15824,0.15817,6470.0,12
2026-02-12 07:46:00,1770882419999,XLM,1m,0.15823,0.15824,0.15826,0.15821,16257.0,24
2026-02-12 07:47:00,1770882479999,XLM,1m,0.15831,0.15825,0.15832,0.15825,20017.0,29
2026-02-12 07:48:00,1770882539999,XLM,1m,0.15824,0.15825,0.15825,0.15821,16132.0,26
2026-02-12 07:49:00,1770882599999,XLM,1m,0.15824,0.15833,0.15833,0.15824,19590.0,11
