timestamp,T,s,i,open,close,high,low,volume,num_trades
2026-02-10 14:48:00,1770734939999,HBAR,1m,0.089837,0.089837,0.089837,0.089837,265.0,1
2026-02-10 14:49:00,1770734999999,HBAR,1m,0.089668,0.089653,0.089668,0.089567,1015.0,4
2026-02-10 14:50:00,1770735059999,HBAR,1m,0.089653,0.089909,0.089909,0.089653,10327.0,6
2026-02-10 14:51:00,1770735119999,HBAR,1m,0.090021,0.090015,0.090025,0.090001,24897.0,4
2026-02-10 14:52:00,1770735179999,HBAR,1m,0.089913,0.090127,0.090127,0.089913,62999.0,9
2026-02-10 14:53:00,1770735239999,HBAR,1m,0.090154,0.090129,0.090154,0.090129,9000.0,4
2026-02-10 14:54:00,1770735299999,HBAR,1m,0.090074,0.090131,0.090131,0.090038,16617.0,8
2026-02-10 14:55:00,1770735359999,HBAR,1m,0.09013,0.090268,0.090268,0.09013,24473.0,5
2026-02-10 14:56:00,1770735419999,HBAR,1m,0.090329,0.090266,0.090329,0.090266,6715.0,3
2026-02-10 14:57:00,1770735479999,HBAR,1m,0.090121,0.090161,0.090161,0.090121,1507.0,3
2026-02-10 14:58:00,1770735539999,HBAR,1m,0.090221,0.090221,0.090221,0.090221,4910.0,1
2026-02-10 14:59:00,1770735599999,HBAR,1m,0.0902,0.090106,0.0902,0.090106,984.0,4
2026-02-10 15:00:00,1770735659999,HBAR,1m,0.089976,0.089976,0.089976,0.089976,10138.0,2
2026-02-10 15:01:00,1770735719999,HBAR,1m,0.089966,0.089966,0.089966,0.089966,177.0,1
2026-02-10 15:02:00,1770735779999,HBAR,1m,0.089979,0.089979,0.089979,0.089979,218.0,1
2026-02-10 15:03:00,1770735839999,HBAR,1m,0.089978,0.089978,0.089978,0.089978,429.0,1
2026-02-10 15:04:00,1770735899999,HBAR,1m,0.090027,0.090027,0.090027,0.090027,222.0,1
2026-02-10 15:05:00,1770735959999,HBAR,1m,0.090044,0.090044,0.090044,0.090044,195.0,1
2026-02-10 15:06:00,1770736019999,HBAR,1m,0.090284,0.090296,0.090296,0.090284,25991.0,2
2026-02-10 15:07:00,1770736079999,HBAR,1m,0.090393,0.090813,0.090867,0.090371,92348.0,22
2026-02-10 15:08:00,1770736139999,HBAR,1m,0.090748,0.090758,0.090758,0.090748,18623.0,3
2026-02-10 15:09:00,1770736199999,HBAR,1m,0.090584,0.090584,0.090584,0.090584,131.0,1
2026-02-10 15:10:00,1770736259999,HBAR,1m,0.090666,0.090666,0.090666,0.090666,7914.0,1
2026-02-10 15:11:00,1770736319999,HBAR,1m,0.090694,0.090606,0.090694,0.090602,5205.0,3
2026-02-10 15:12:00,1770736379999,HBAR,1m,0.090575,0.090554,0.090575,0.090554,284.0,2
2026-02-10 15:13:00,1770736439999,HBAR,1m,0.090393,0.090393,0.090393,0.090393,8390.0,1
2026-02-10 15:14:00,1770736499999,HBAR,1m,0.090393,0.090393,0.090393,0.090393,0.0,0
2026-02-10 15:15:00,1770736559999,HBAR,1m,0.090241,0.090241,0.090241,0.090241,178.0,1
2026-02-10 15:16:00,1770736619999,HBAR,1m,0.090241,0.090241,0.090241,0.090241,0.0,0
2026-02-10 15:17:00,1770736679999,HBAR,1m,0.090369,0.090369,0.090369,0.090369,194.0,1
2026-02-10 15:18:00,1770736739999,HBAR,1m,0.0903,0.090415,0.090415,0.0903,441.0,2
2026-02-10 15:19:00,1770736799999,HBAR,1m,0.090415,0.090415,0.090415,0.090415,0.0,0
2026-02-10 15:20:00,1770736859999,HBAR,1m,0.090582,0.090582,0.090582,0.090582,2317.0,1
2026-02-10 15:21:00,1770736919999,HBAR,1m,0.090582,0.090582,0.090582,0.090582,0.0,0
2026-02-10 15:22:00,1770736979999,HBAR,1m,0.090582,0.090582,0.090582,0.090582,0.0,0
2026-02-10 15:23:00,1770737039999,HBAR,1m,0.090921,0.090921,0.090921,0.090921,5000.0,1
2026-02-10 15:24:00,1770737099999,HBAR,1m,0.090728,0.090728,0.090728,0.090728,9711.0,1
2026-02-10 15:25:00,1770737159999,HBAR,1m,0.090728,0.090728,0.090728,0.090728,0.0,0
2026-02-10 15:26:00,1770737219999,HBAR,1m,0.090914,0.091083,0.091092,0.090914,23986.0,10
2026-02-10 15:27:00,1770737279999,HBAR,1m,0.091103,0.091103,0.091103,0.091103,2168.0,1
2026-02-10 15:28:00,1770737339999,HBAR,1m,0.091094,0.091094,0.091094,0.091094,206.0,1
2026-02-10 15:29:00,1770737399999,HBAR,1m,0.091155,0.091155,0.091155,0.091155,337.0,1
2026-02-10 15:30:00,1770737459999,HBAR,1m,0.091263,0.091411,0.091444,0.091263,43061.0,10
2026-02-10 15:31:00,1770737519999,HBAR,1m,0.091411,0.091411,0.091411,0.091411,0.0,0
2026-02-10 15:32:00,1770737579999,HBAR,1m,0.091202,0.091142,0.091202,0.091142,3346.0,7
2026-02-10 15:33:00,1770737639999,HBAR,1m,0.091202,0.091352,0.091352,0.091202,5603.0,5
2026-02-10 15:34:00,1770737699999,HBAR,1m,0.0913,0.091221,0.0913,0.091221,11509.0,3
2026-02-10 15:35:00,1770737759999,HBAR,1m,0.091094,0.091094,0.091094,0.091094,131.0,1
2026-02-10 15:36:00,1770737819999,HBAR,1m,0.091347,0.091498,0.091498,0.091347,39313.0,7
2026-02-10 15:37:00,1770737879999,HBAR,1m,0.091466,0.091466,0.091466,0.091466,5133.0,1
2026-02-10 15:38:00,1770737939999,HBAR,1m,0.091252,0.091252,0.091252,0.091252,548.0,1
2026-02-10 15:39:00,1770737999999,HBAR,1m,0.09144,0.09144,0.09144,0.09144,236.0,1
2026-02-10 15:40:00,1770738059999,HBAR,1m,0.09144,0.091488,0.091488,0.09144,1406.0,3
2026-02-10 15:41:00,1770738119999,HBAR,1m,0.091488,0.091499,0.091499,0.091488,5133.0,2
2026-02-10 15:42:00,1770738179999,HBAR,1m,0.091468,0.091468,0.091468,0.091468,182.0,1
2026-02-10 15:43:00,1770738239999,HBAR,1m,0.091468,0.091468,0.091468,0.091468,0.0,0
2026-02-10 15:44:00,1770738299999,HBAR,1m,0.091426,0.091426,0.091426,0.091426,198.0,1
2026-02-10 15:45:00,1770738359999,HBAR,1m,0.091426,0.091426,0.091426,0.091426,0.0,0
2026-02-10 15:46:00,1770738419999,HBAR,1m,0.091426,0.091426,0.091426,0.091426,0.0,0
2026-02-10 15:47:00,1770738479999,HBAR,1m,0.091426,0.091426,0.091426,0.091426,0.0,0
2026-02-10 15:48:00,1770738539999,HBAR,1m,0.091426,0.091426,0.091426,0.091426,0.0,0
2026-02-10 15:49:00,1770738599999,HBAR,1m,0.091575,0.091575,0.091575,0.091575,7850.0,2
2026-02-10 15:50:00,1770738659999,HBAR,1m,0.091575,0.091575,0.091575,0.091575,0.0,0
2026-02-10 15:51:00,1770738719999,HBAR,1m,0.091307,0.091307,0.091307,0.091307,201.0,1
2026-02-10 15:52:00,1770738779999,HBAR,1m,0.091307,0.091307,0.091307,0.091307,0.0,0
2026-02-10 15:53:00,1770738839999,HBAR,1m,0.091307,0.091307,0.091307,0.091307,0.0,0
2026-02-10 15:54:00,1770738899999,HBAR,1m,0.091487,0.091487,0.091487,0.091487,3909.0,1
2026-02-10 15:55:00,1770738959999,HBAR,1m,0.091575,0.091658,0.091658,0.091575,16840.0,5
2026-02-10 15:56:00,1770739019999,HBAR,1m,0.091327,0.091327,0.091327,0.091327,5146.0,1
2026-02-10 15:57:00,1770739079999,HBAR,1m,0.091327,0.091327,0.091327,0.091327,0.0,0
2026-02-10 15:58:00,1770739139999,HBAR,1m,0.091488,0.091552,0.091552,0.091488,51677.0,7
2026-02-10 15:59:00,1770739199999,HBAR,1m,0.091347,0.091347,0.091347,0.091347,197.0,1
2026-02-10 16:00:00,1770739259999,HBAR,1m,0.091362,0.091262,0.091362,0.09118,48860.0,8
2026-02-10 16:01:00,1770739319999,HBAR,1m,0.091248,0.090972,0.091248,0.090972,31297.0,4
2026-02-10 16:02:00,1770739379999,HBAR,1m,0.090972,0.090972,0.090972,0.090972,0.0,0
2026-02-10 16:03:00,1770739439999,HBAR,1m,0.09086,0.090855,0.09088,0.090855,8993.0,3
2026-02-10 16:04:00,1770739499999,HBAR,1m,0.090844,0.090703,0.090844,0.090703,9770.0,2
2026-02-10 16:05:00,1770739559999,HBAR,1m,0.090761,0.090761,0.090761,0.090761,7431.0,1
2026-02-10 16:06:00,1770739619999,HBAR,1m,0.090573,0.090568,0.090573,0.090568,15510.0,2
2026-02-10 16:07:00,1770739679999,HBAR,1m,0.09057,0.090571,0.090571,0.09057,2586.0,2
2026-02-10 16:08:00,1770739739999,HBAR,1m,0.090591,0.090667,0.090667,0.090591,4549.0,5
2026-02-10 16:09:00,1770739799999,HBAR,1m,0.090624,0.090624,0.090624,0.090624,131.0,1
2026-02-10 16:10:00,1770739859999,HBAR,1m,0.090615,0.090632,0.090632,0.090615,582.0,2
2026-02-10 16:11:00,1770739919999,HBAR,1m,0.090788,0.090768,0.090788,0.090768,685.0,2
2026-02-10 16:12:00,1770739979999,HBAR,1m,0.090867,0.090867,0.090867,0.090867,197.0,1
2026-02-10 16:13:00,1770740039999,HBAR,1m,0.090858,0.090776,0.090858,0.090776,629.0,2
2026-02-10 16:14:00,1770740099999,HBAR,1m,0.091117,0.091232,0.091232,0.091117,20721.0,3
2026-02-10 16:15:00,1770740159999,HBAR,1m,0.091187,0.091116,0.091347,0.091116,35075.0,5
2026-02-10 16:16:00,1770740219999,HBAR,1m,0.091169,0.091253,0.091253,0.091169,10531.0,3
2026-02-10 16:17:00,1770740279999,HBAR,1m,0.091073,0.091073,0.091073,0.091073,2250.0,1
2026-02-10 16:18:00,1770740339999,HBAR,1m,0.091073,0.091073,0.091073,0.091073,0.0,0
2026-02-10 16:19:00,1770740399999,HBAR,1m,0.090853,0.09085,0.090853,0.090844,3618.0,3
2026-02-10 16:20:00,1770740459999,HBAR,1m,0.090848,0.090776,0.090848,0.090776,619.0,3
2026-02-10 16:21:00,1770740519999,HBAR,1m,0.090827,0.090827,0.090827,0.090827,221.0,1
2026-02-10 16:22:00,1770740579999,HBAR,1m,0.090645,0.09061,0.090645,0.09061,552.0,2
2026-02-10 16:23:00,1770740639999,HBAR,1m,0.09061,0.09061,0.09061,0.09061,0.0,0
2026-02-10 16:24:00,1770740699999,HBAR,1m,0.090697,0.090697,0.090697,0.090697,210.0,1
2026-02-10 16:25:00,1770740759999,HBAR,1m,0.090716,0.090716,0.090716,0.090716,169.0,1
2026-02-10 16:26:00,1770740819999,HBAR,1m,0.090716,0.090716,0.090716,0.090716,0.0,0
2026-02-10 16:27:00,1770740879999,HBAR,1m,0.090716,0.090716,0.090716,0.090716,0.0,0
2026-02-10 16:28:00,1770740939999,HBAR,1m,0.090687,0.090687,0.090687,0.090687,176.0,1
2026-02-10 16:29:00,1770740999999,HBAR,1m,0.090769,0.090726,0.090769,0.090726,766.0,3
2026-02-10 16:30:00,1770741059999,HBAR,1m,0.090636,0.090493,0.090636,0.090493,590.0,3
2026-02-10 16:31:00,1770741119999,HBAR,1m,0.090482,0.090482,0.090482,0.090482,175.0,1
2026-02-10 16:32:00,1770741179999,HBAR,1m,0.090697,0.090677,0.090697,0.090677,405.0,2
2026-02-10 16:33:00,1770741239999,HBAR,1m,0.090597,0.090597,0.090597,0.090597,452.0,1
2026-02-10 16:34:00,1770741299999,HBAR,1m,0.090757,0.090654,0.090757,0.090654,402.0,2
2026-02-10 16:35:00,1770741359999,HBAR,1m,0.090808,0.090808,0.090808,0.090808,179.0,1
2026-02-10 16:36:00,1770741419999,HBAR,1m,0.090847,0.090852,0.090852,0.090847,579.0,3
2026-02-10 16:37:00,1770741479999,HBAR,1m,0.090844,0.090718,0.090844,0.090718,487.0,2
2026-02-10 16:38:00,1770741539999,HBAR,1m,0.09092,0.09092,0.09092,0.09092,2060.0,1
2026-02-10 16:39:00,1770741599999,HBAR,1m,0.090969,0.090899,0.090969,0.090899,7863.0,2
2026-02-10 16:40:00,1770741659999,HBAR,1m,0.090899,0.090899,0.090899,0.090899,0.0,0
2026-02-10 16:41:00,1770741719999,HBAR,1m,0.090899,0.090899,0.090899,0.090899,0.0,0
2026-02-10 16:42:00,1770741779999,HBAR,1m,0.09096,0.09096,0.09096,0.09096,175.0,1
2026-02-10 16:43:00,1770741839999,HBAR,1m,0.09096,0.09096,0.09096,0.09096,0.0,0
2026-02-10 16:44:00,1770741899999,HBAR,1m,0.09096,0.09096,0.09096,0.09096,0.0,0
2026-02-10 16:45:00,1770741959999,HBAR,1m,0.090947,0.090947,0.090947,0.090947,5000.0,1
2026-02-10 16:46:00,1770742019999,HBAR,1m,0.090947,0.090947,0.090947,0.090947,0.0,0
2026-02-10 16:47:00,1770742079999,HBAR,1m,0.090947,0.090947,0.090947,0.090947,0.0,0
2026-02-10 16:48:00,1770742139999,HBAR,1m,0.090874,0.090874,0.090874,0.090874,394.0,1
2026-02-10 16:49:00,1770742199999,HBAR,1m,0.090874,0.090874,0.090874,0.090874,0.0,0
2026-02-10 16:50:00,1770742259999,HBAR,1m,0.090819,0.090746,0.090819,0.090746,413.0,2
2026-02-10 16:51:00,1770742319999,HBAR,1m,0.090706,0.090624,0.090706,0.090624,386.0,2
2026-02-10 16:52:00,1770742379999,HBAR,1m,0.090624,0.090624,0.090624,0.090624,0.0,0
2026-02-10 16:53:00,1770742439999,HBAR,1m,0.090624,0.090624,0.090624,0.090624,0.0,0
2026-02-10 16:54:00,1770742499999,HBAR,1m,0.090621,0.090621,0.090621,0.09055,889.0,3
2026-02-10 16:55:00,1770742559999,HBAR,1m,0.090588,0.090588,0.090588,0.090588,426.0,1
2026-02-10 16:56:00,1770742619999,HBAR,1m,0.090669,0.090669,0.090669,0.090669,248.0,1
2026-02-10 16:57:00,1770742679999,HBAR,1m,0.090669,0.090669,0.090669,0.090669,0.0,0
2026-02-10 16:58:00,1770742739999,HBAR,1m,0.090702,0.090702,0.090702,0.090702,175.0,1
2026-02-10 16:59:00,1770742799999,HBAR,1m,0.090702,0.090702,0.090702,0.090702,178.0,1
2026-02-10 17:00:00,1770742859999,HBAR,1m,0.090638,0.090638,0.090638,0.090638,211.0,1
2026-02-10 17:01:00,1770742919999,HBAR,1m,0.090638,0.090638,0.090638,0.090638,0.0,0
2026-02-10 17:02:00,1770742979999,HBAR,1m,0.090518,0.09055,0.09055,0.090518,724.0,3
2026-02-10 17:03:00,1770743039999,HBAR,1m,0.090588,0.090598,0.090598,0.090588,2371.0,2
2026-02-10 17:04:00,1770743099999,HBAR,1m,0.090565,0.090565,0.090565,0.090565,2250.0,1
2026-02-10 17:05:00,1770743159999,HBAR,1m,0.090565,0.090565,0.090565,0.090565,0.0,0
2026-02-10 17:06:00,1770743219999,HBAR,1m,0.090565,0.090565,0.090565,0.090565,0.0,0
2026-02-10 17:07:00,1770743279999,HBAR,1m,0.090611,0.090611,0.090611,0.090611,197.0,1
2026-02-10 17:08:00,1770743339999,HBAR,1m,0.090735,0.090686,0.090735,0.090686,705.0,2
2026-02-10 17:09:00,1770743399999,HBAR,1m,0.09068,0.090685,0.090685,0.090666,5931.0,5
2026-02-10 17:10:00,1770743459999,HBAR,1m,0.090685,0.090685,0.090685,0.090685,0.0,0
2026-02-10 17:11:00,1770743519999,HBAR,1m,0.090789,0.090789,0.090789,0.090789,176.0,1
2026-02-10 17:12:00,1770743579999,HBAR,1m,0.090789,0.090789,0.090789,0.090789,0.0,0
2026-02-10 17:13:00,1770743639999,HBAR,1m,0.090789,0.090789,0.090789,0.090789,0.0,0
2026-02-10 17:14:00,1770743699999,HBAR,1m,0.090615,0.090615,0.090615,0.090615,437.0,2
2026-02-10 17:15:00,1770743759999,HBAR,1m,0.090616,0.090616,0.090616,0.090616,358.0,2
2026-02-10 17:16:00,1770743819999,HBAR,1m,0.090616,0.090616,0.090616,0.090616,1112.0,2
2026-02-10 17:17:00,1770743879999,HBAR,1m,0.090877,0.090877,0.090877,0.090877,199.0,1
2026-02-10 17:18:00,1770743939999,HBAR,1m,0.090986,0.090986,0.090986,0.090986,170.0,1
2026-02-10 17:19:00,1770743999999,HBAR,1m,0.090986,0.090986,0.090986,0.090986,0.0,0
2026-02-10 17:20:00,1770744059999,HBAR,1m,0.091003,0.091021,0.091021,0.091003,257.0,2
2026-02-10 17:21:00,1770744119999,HBAR,1m,0.091066,0.091066,0.091066,0.091066,322.0,1
2026-02-10 17:22:00,1770744179999,HBAR,1m,0.091066,0.091066,0.091066,0.091066,0.0,0
2026-02-10 17:23:00,1770744239999,HBAR,1m,0.090942,0.091085,0.091125,0.090942,730.0,3
2026-02-10 17:24:00,1770744299999,HBAR,1m,0.091085,0.091085,0.091085,0.091085,0.0,0
2026-02-10 17:25:00,1770744359999,HBAR,1m,0.090969,0.090969,0.090969,0.090969,192.0,1
2026-02-10 17:26:00,1770744419999,HBAR,1m,0.090969,0.090969,0.090969,0.090969,0.0,0
2026-02-10 17:27:00,1770744479999,HBAR,1m,0.091045,0.091045,0.091045,0.091045,521.0,2
2026-02-10 17:28:00,1770744539999,HBAR,1m,0.091045,0.091045,0.091045,0.091045,0.0,0
2026-02-10 17:29:00,1770744599999,HBAR,1m,0.091045,0.091045,0.091045,0.091045,0.0,0
2026-02-10 17:30:00,1770744659999,HBAR,1m,0.091045,0.091045,0.091045,0.091045,0.0,0
2026-02-10 17:31:00,1770744719999,HBAR,1m,0.091045,0.091045,0.091045,0.091045,0.0,0
2026-02-10 17:32:00,1770744779999,HBAR,1m,0.09099,0.0912,0.0912,0.09099,30401.0,6
2026-02-10 17:33:00,1770744839999,HBAR,1m,0.091117,0.091163,0.091163,0.091117,316.0,2
2026-02-10 17:34:00,1770744899999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:35:00,1770744959999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:36:00,1770745019999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:37:00,1770745079999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:38:00,1770745139999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:39:00,1770745199999,HBAR,1m,0.091163,0.091163,0.091163,0.091163,0.0,0
2026-02-10 17:40:00,1770745259999,HBAR,1m,0.091325,0.091325,0.091325,0.091325,2250.0,1
2026-02-10 17:41:00,1770745319999,HBAR,1m,0.091358,0.091358,0.091358,0.091358,183.0,1
2026-02-10 17:42:00,1770745379999,HBAR,1m,0.09146,0.09146,0.09146,0.09146,158.0,1
2026-02-10 17:43:00,1770745439999,HBAR,1m,0.091424,0.091424,0.091424,0.091424,185.0,1
2026-02-10 17:44:00,1770745499999,HBAR,1m,0.091371,0.091371,0.091371,0.091371,184.0,1
2026-02-10 17:45:00,1770745559999,HBAR,1m,0.091331,0.091331,0.091331,0.091331,4652.0,1
2026-02-10 17:46:00,1770745619999,HBAR,1m,0.091335,0.091364,0.091364,0.091335,6652.0,2
2026-02-10 17:47:00,1770745679999,HBAR,1m,0.091413,0.091413,0.091413,0.091413,313.0,1
2026-02-10 17:48:00,1770745739999,HBAR,1m,0.091387,0.091387,0.091387,0.091387,55053.0,2
2026-02-10 17:49:00,1770745799999,HBAR,1m,0.091387,0.091387,0.091387,0.091387,0.0,0
2026-02-10 17:50:00,1770745859999,HBAR,1m,0.091345,0.091345,0.091345,0.091345,180.0,1
2026-02-10 17:51:00,1770745919999,HBAR,1m,0.091361,0.091361,0.091361,0.091361,167.0,1
2026-02-10 17:52:00,1770745979999,HBAR,1m,0.091322,0.091322,0.091322,0.091322,496.0,2
2026-02-10 17:53:00,1770746039999,HBAR,1m,0.091322,0.091322,0.091322,0.091322,0.0,0
2026-02-10 17:54:00,1770746099999,HBAR,1m,0.091204,0.091207,0.091207,0.091204,1734.0,4
2026-02-10 17:55:00,1770746159999,HBAR,1m,0.091143,0.091143,0.091143,0.091143,179.0,1
2026-02-10 17:56:00,1770746219999,HBAR,1m,0.091109,0.091109,0.091109,0.091109,174.0,1
2026-02-10 17:57:00,1770746279999,HBAR,1m,0.091011,0.091011,0.091011,0.091011,179.0,1
2026-02-10 17:58:00,1770746339999,HBAR,1m,0.090982,0.090982,0.090982,0.090982,188.0,1
2026-02-10 17:59:00,1770746399999,HBAR,1m,0.090991,0.090991,0.090991,0.090991,175.0,1
2026-02-10 18:00:00,1770746459999,HBAR,1m,0.091106,0.091014,0.091106,0.091014,2432.0,2
2026-02-10 18:01:00,1770746519999,HBAR,1m,0.091103,0.091085,0.091103,0.091085,35465.0,4
2026-02-10 18:02:00,1770746579999,HBAR,1m,0.091101,0.091101,0.091101,0.091101,508.0,2
2026-02-10 18:03:00,1770746639999,HBAR,1m,0.0911,0.0911,0.0911,0.0911,178.0,1
2026-02-10 18:04:00,1770746699999,HBAR,1m,0.091003,0.090963,0.091003,0.090963,353.0,2
2026-02-10 18:05:00,1770746759999,HBAR,1m,0.090936,0.090888,0.090936,0.090888,328.0,2
2026-02-10 18:06:00,1770746819999,HBAR,1m,0.090888,0.090888,0.090888,0.090888,0.0,0
2026-02-10 18:07:00,1770746879999,HBAR,1m,0.090815,0.090813,0.090815,0.090813,586.0,2
2026-02-10 18:08:00,1770746939999,HBAR,1m,0.090852,0.090852,0.090852,0.090852,215.0,1
2026-02-10 18:09:00,1770746999999,HBAR,1m,0.090822,0.090822,0.090822,0.090822,166.0,1
2026-02-10 18:10:00,1770747059999,HBAR,1m,0.090852,0.090712,0.090852,0.090712,572.0,3
2026-02-10 18:11:00,1770747119999,HBAR,1m,0.090692,0.090692,0.090692,0.090692,229.0,1
2026-02-10 18:12:00,1770747179999,HBAR,1m,0.090741,0.090741,0.090741,0.090741,619.0,3
2026-02-10 18:13:00,1770747239999,HBAR,1m,0.090742,0.090742,0.090742,0.090742,205.0,1
2026-02-10 18:14:00,1770747299999,HBAR,1m,0.090742,0.090742,0.090742,0.090742,0.0,0
2026-02-10 18:15:00,1770747359999,HBAR,1m,0.090784,0.090784,0.090784,0.090784,219.0,2
2026-02-10 18:16:00,1770747419999,HBAR,1m,0.090781,0.090781,0.090781,0.090781,173.0,1
2026-02-10 18:17:00,1770747479999,HBAR,1m,0.090781,0.090781,0.090781,0.090781,0.0,0
2026-02-10 18:18:00,1770747539999,HBAR,1m,0.090821,0.090894,0.090894,0.090821,930.0,4
2026-02-10 18:19:00,1770747599999,HBAR,1m,0.090892,0.090892,0.090892,0.090892,398.0,1
2026-02-10 18:20:00,1770747659999,HBAR,1m,0.090892,0.090892,0.090892,0.090892,0.0,0
2026-02-10 18:21:00,1770747719999,HBAR,1m,0.090683,0.090683,0.090683,0.090683,207.0,1
2026-02-10 18:22:00,1770747779999,HBAR,1m,0.090381,0.090483,0.090483,0.090381,4436.0,2
2026-02-10 18:23:00,1770747839999,HBAR,1m,0.090483,0.090483,0.090483,0.090483,0.0,0
2026-02-10 18:24:00,1770747899999,HBAR,1m,0.090487,0.090487,0.090487,0.090487,455.0,1
2026-02-10 18:25:00,1770747959999,HBAR,1m,0.090304,0.090184,0.090304,0.090184,289.0,2
2026-02-10 18:26:00,1770748019999,HBAR,1m,0.090051,0.090051,0.090051,0.090051,159.0,1
2026-02-10 18:27:00,1770748079999,HBAR,1m,0.09,0.089929,0.090002,0.089918,69793.0,9
2026-02-10 18:28:00,1770748139999,HBAR,1m,0.09016,0.09016,0.09016,0.09016,281.0,1
2026-02-10 18:29:00,1770748199999,HBAR,1m,0.090058,0.090058,0.090058,0.090058,184.0,1
2026-02-10 18:30:00,1770748259999,HBAR,1m,0.090038,0.090039,0.090098,0.090038,83780.0,10
2026-02-10 18:31:00,1770748319999,HBAR,1m,0.090189,0.090189,0.090189,0.090189,132.0,1
2026-02-10 18:32:00,1770748379999,HBAR,1m,0.090189,0.090189,0.090189,0.090189,0.0,0
2026-02-10 18:33:00,1770748439999,HBAR,1m,0.090059,0.090059,0.090059,0.090059,197.0,1
2026-02-10 18:34:00,1770748499999,HBAR,1m,0.089824,0.089824,0.089824,0.089824,454.0,1
2026-02-10 18:35:00,1770748559999,HBAR,1m,0.089826,0.089799,0.089826,0.089799,319.0,2
2026-02-10 18:36:00,1770748619999,HBAR,1m,0.089901,0.089901,0.089901,0.089901,209.0,1
2026-02-10 18:37:00,1770748679999,HBAR,1m,0.089901,0.089901,0.089901,0.089901,0.0,0
2026-02-10 18:38:00,1770748739999,HBAR,1m,0.089973,0.089973,0.089973,0.089973,168.0,1
2026-02-10 18:39:00,1770748799999,HBAR,1m,0.089973,0.089973,0.089973,0.089973,0.0,0
2026-02-10 18:40:00,1770748859999,HBAR,1m,0.089973,0.089973,0.089973,0.089973,0.0,0
2026-02-10 18:41:00,1770748919999,HBAR,1m,0.08994,0.08994,0.08994,0.08994,362.0,1
2026-02-10 18:42:00,1770748979999,HBAR,1m,0.089792,0.089792,0.089792,0.089792,194.0,1
2026-02-10 18:43:00,1770749039999,HBAR,1m,0.089829,0.089829,0.089829,0.089829,194.0,1
2026-02-10 18:44:00,1770749099999,HBAR,1m,0.089919,0.089919,0.089919,0.089919,1111.0,1
2026-02-10 18:45:00,1770749159999,HBAR,1m,0.08998,0.08998,0.08998,0.08998,319.0,1
2026-02-10 18:46:00,1770749219999,HBAR,1m,0.089759,0.089759,0.089759,0.089759,392.0,1
2026-02-10 18:47:00,1770749279999,HBAR,1m,0.089759,0.089759,0.089759,0.089759,0.0,0
2026-02-10 18:48:00,1770749339999,HBAR,1m,0.089448,0.089448,0.089462,0.089448,10111.0,4
2026-02-10 18:49:00,1770749399999,HBAR,1m,0.089548,0.08945,0.089548,0.08945,321.0,2
2026-02-10 18:50:00,1770749459999,HBAR,1m,0.089431,0.089504,0.089518,0.089431,867.0,3
2026-02-10 18:51:00,1770749519999,HBAR,1m,0.089504,0.089504,0.089504,0.089504,0.0,0
2026-02-10 18:52:00,1770749579999,HBAR,1m,0.089389,0.089389,0.089389,0.089389,187.0,1
2026-02-10 18:53:00,1770749639999,HBAR,1m,0.089518,0.089518,0.089518,0.089518,171.0,1
2026-02-10 18:54:00,1770749699999,HBAR,1m,0.089561,0.089561,0.089561,0.089561,171.0,1
2026-02-10 18:55:00,1770749759999,HBAR,1m,0.089471,0.089471,0.089471,0.089471,128.0,1
2026-02-10 18:56:00,1770749819999,HBAR,1m,0.08963,0.08963,0.08963,0.08963,221.0,1
2026-02-10 18:57:00,1770749879999,HBAR,1m,0.089653,0.089653,0.089653,0.089653,4649.0,1
2026-02-10 18:58:00,1770749939999,HBAR,1m,0.089551,0.089551,0.089551,0.089551,214.0,1
2026-02-10 18:59:00,1770749999999,HBAR,1m,0.089551,0.089551,0.089551,0.089551,0.0,0
2026-02-10 19:00:00,1770750059999,HBAR,1m,0.089571,0.089483,0.089571,0.089483,738.0,3
2026-02-10 19:01:00,1770750119999,HBAR,1m,0.089632,0.089632,0.089632,0.089632,9909.0,1
2026-02-10 19:02:00,1770750179999,HBAR,1m,0.089776,0.089776,0.089776,0.089776,1111.0,1
2026-02-10 19:03:00,1770750239999,HBAR,1m,0.089562,0.089623,0.089623,0.089562,406.0,2
2026-02-10 19:04:00,1770750299999,HBAR,1m,0.089623,0.089623,0.089623,0.089623,0.0,0
2026-02-10 19:05:00,1770750359999,HBAR,1m,0.089555,0.089555,0.089555,0.089555,224.0,1
2026-02-10 19:06:00,1770750419999,HBAR,1m,0.089662,0.089652,0.089662,0.089652,655.0,2
2026-02-10 19:07:00,1770750479999,HBAR,1m,0.089629,0.089543,0.089629,0.089543,356.0,2
2026-02-10 19:08:00,1770750539999,HBAR,1m,0.089543,0.089543,0.089543,0.089543,0.0,0
2026-02-10 19:09:00,1770750599999,HBAR,1m,0.089543,0.089543,0.089543,0.089543,0.0,0
